Veldnaam;Veldnaam_export;In_gebruik;Veldtype;p_na;lower;upper;pattern;Uniek;;
INS_Instelling;INS_Instelling;TRUE;subset;9,232413;NA;NA;NA;FALSE;;
INS_Versie_1CHO_jaar;INS_Versie_1CHO_jaar;TRUE;numeric;9,201656;1817,1;2220,9;NA;FALSE;;
INS_Studentnummer;INS_Studentnummer;TRUE;numeric;9,201656;6777;9999999;NA;FALSE;;
INS_Inschrijvingsjaar;INS_Inschrijvingsjaar;TRUE;numeric;9,201656;1809;2220,9;NA;FALSE;;
INS_Inschrijvingsjaar_EOI;INS_EOI;TRUE;numeric;9,945008;1788,3;2220,9;NA;FALSE;;
INS_Studierichting_SAP_numeriek;INS_Studierichting - Key;TRUE;numeric;9,232413;45039211,2;57085083;NA;FALSE;;
INS_Soort_inschrijving_1CHO_code;INS_Soort_inschrijving_HO;TRUE;numeric;9,201656;0,9;5,5;NA;FALSE;;
INS_Soort_inschrijving_actuele_instelling;INS_Soort_inschrijving_actuele_instelling;TRUE;numeric;9,201656;0,9;5,5;NA;FALSE;;
INS_Opleidingsfase_actueel;INS_Opleidingsfase_actueel;TRUE;subset;9,201656;NA;NA;NA;FALSE;;
INS_Indicatie_actief_op_peildatum;INS_Indicatie_actief_op_peildatum;TRUE;numeric;9,201656;0,9;4,4;NA;FALSE;;
INS_Opleidingscode_actueel;INS_Opleidingscode_actueel;TRUE;numeric;9,201656;5000;80000;NA;FALSE;;
INS_Opleidingsnaam_2002;INS_Opleidingscode_actueel - Lange tekst;TRUE;character;9,201656;NA;NA;NA;FALSE;;
INS_Indicatie_eerste_jaars_opleiding;INS_Indicatie_eerste_jaars_opleiding;TRUE;numeric;9,201656;0,9;5,5;NA;FALSE;;
INS_Indicatie_eerste_jaars_instelling;INS_Indicatie_eerste_jaars_instelling;TRUE;numeric;9,201656;0,9;5,5;NA;FALSE;;
INS_Indicatie_eerste_jaars_opleiding_en_instelling;INS_Indicatie_eerste_jaars_opleiding_en_instelling;TRUE;numeric;9,201656;0,9;5,5;NA;FALSE;;
INS_Eerste_jaar_opleiding_en_instelling;INS_Eerste_jaar_opleiding_en_instelling;TRUE;numeric;9,201656;1783,8;2220,9;NA;FALSE;;
INS_Eerste_jaar_hoger_onderwijs;INS_Eerste_jaar_hoger_onderwijs;TRUE;numeric;9,201656;1767,6;2220,9;NA;FALSE;;
INS_Eerste_jaar_soort_hoger_onderwijs;INS_Eerste_jaar_soort_hoger_onderwijs;TRUE;numeric;9,201656;1767,6;2220,9;NA;FALSE;;
INS_Vooropleiding_voor_HO_code;INS_Vooropleiding_voor_HO_code;TRUE;numeric;11,878679;96,3;556,6;NA;FALSE;;
INS_Vooropleiding_voor_HO_jaar;INS_Vooropleiding_voor_HO_jaar;TRUE;numeric;67,106358;1770,3;2219,8;NA;FALSE;;
INS_Vooropleiding_voor_HO_cat;INS_Vooropleiding_voor_HO_Soort;TRUE;subset;19,201656;NA;NA;NA;FALSE;;
INS_Vooropleiding_voor_HO_BRIN;INS_Vooropleiding_voor_HO_BRIN;TRUE;character;25,941638;NA;NA;NA;FALSE;;
INS_Vooropleiding_binnen_HO_code;INS_Vooropleiding_binnen_HO_code;TRUE;numeric;67,106358;540;1489,4;NA;FALSE;;
INS_Vooropleiding_binnen_HO_jaar;INS_Vooropleiding_binnen_HO_jaar;TRUE;numeric;67,106358;1770,3;2219,8;NA;FALSE;;
INS_Vooropleiding_binnen_HO_cat;INS_Vooropleiding_binnen_HO_soort;TRUE;subset;67,106358;NA;NA;NA;FALSE;;
INS_Vooropleiding_binnen_HO_BRIN;INS_Vooropleiding_binnen_HO_BRIN;TRUE;character;68,422102;NA;NA;NA;FALSE;;
INS_Hoogste_vooropleiding_code_1CHO;INS_Hoogste_vooropleiding_code_1CHO;TRUE;numeric;11,269539;114,3;1489,4;NA;FALSE;;
INS_Hoogste_vooropleiding_jaar_1CHO;INS_Hoogste_vooropleiding_jaar_1CHO;TRUE;numeric;11,270338;1766,7;2219,8;NA;FALSE;;
INS_Hoogste_vooropleiding_cat;INS_Hoogste_vooropleiding_soort_1CHO;TRUE;subset;119,201656;NA;NA;NA;FALSE;;
INS_Hoogste_vooropleiding_BRIN_1CHO;INS_Hoogste_vooropleiding_BRIN_1CHO;TRUE;character;21,882964;NA;NA;NA;FALSE;;
INS_Verblijfsjaren_hoger_onderwijs;INS_Verblijfsjaren_hoger_onderwijs;TRUE;numeric;15,040618;0,9;39,6;NA;FALSE;;
INS_Verblijfsjaren_wetenschappelijk_onderwijs;INS_Verblijfsjaren_wetenschappelijk_onderwijs;TRUE;numeric;15,040618;0,9;39,6;NA;FALSE;;
INS_Inclusief_UvA;INS_Inclusief_UvA;TRUE;subset;9,201656;NA;NA;NA;FALSE;;
INS_Premaster;INS_Premaster;TRUE;subset;9,201656;NA;NA;NA;FALSE;;
INS_Hoogste_vooropleiding_binnen_HO_code;INS_Hoogste_vooropleiding_binnen_HO_code;TRUE;integer;67,106358;468;89100;NA;FALSE;;
INS_Faculteit;INS_Faculteit;TRUE;subset;9,201656;NA;NA;[A-Z]{2};FALSE;;
INS_Opleidingsvorm;INS_Opleidingsvorm;TRUE;subset;9,201656;NA;NA;NA;FALSE;;
INS_Code_bekostiging;INS_Code_bekostiging;TRUE;subset;9,201656;NA;NA;NA;FALSE;;
INS_Code_examenresultaat;INS_Code_examenresultaat;TRUE;numeric;92,377902;0,9;9,9;NA;FALSE;;
INS_Opleidingscode_CROHO;INS_Opleidingscode_CROHO;TRUE;numeric;12,5729;0,9;9,9;NA;FALSE;;
INS_Code_beeindiging_inschrijving;INS_Code_beeindiging_inschrijving;TRUE;numeric;9,201656;0;9,9;NA;FALSE;;
INS_Type_onderwijs;INS_Type_onderwijs;TRUE;subset;9,201656;NA;NA;NA;FALSE;;
INS_Diplomajaar;INS_Diplomajaar;TRUE;numeric;92,377902;1808,1;2220,9;NA;FALSE;;
INS_Diploma_opleidingsfase;INS_Diploma_opleidingsfase;TRUE;subset;92,377902;NA;NA;NA;FALSE;;
INS_Diploma_eerste;INS_Diploma_eerste;TRUE;numeric;92,377902;0,9;2,2;NA;FALSE;;
INS_Diploma_eerste_in_categorie;INS_Diploma_eerste_in_categorie;TRUE;numeric;92,377902;2,7;99;NA;FALSE;;
INS_Diploma_eerste_in_categorie_hoofd_neven;INS_Diploma_eerste_in_categorie_hoofd_neven;TRUE;numeric;92,377902;2,7;99;NA;FALSE;;
INS_Diploma_eerste_bij_instelling_hoofd_neven;INS_Diploma_eerste_bij_instelling_hoofd_neven;TRUE;numeric;92,377902;2,7;99;NA;FALSE;;
DEM_Geslacht;DEM_Geslacht;TRUE;subset;9,201656;NA;NA;NA;FALSE;;
DEM_Leeftijd_peildatum_1_oktober;DEM_Leeftijd_peildatum_1_oktober;TRUE;numeric;9,201656;12,6;88;NA;FALSE;;
DEM_Leeftijd_peildatum_1_jan;DEM_Leeftijd_peildatum_1_jan;TRUE;numeric;9,201656;12,6;88;NA;FALSE;;
DEM_Nationaliteit_1;DEM_Nationaliteit_1;TRUE;numeric;9,279147;0,9;548,9;NA;FALSE;;
DEM_Nationaliteit_2;DEM_Nationaliteit_2;TRUE;numeric;103,681554;24,3;548,9;NA;FALSE;;
DEM_Nationaliteit_3;DEM_Nationaliteit_3;TRUE;integer;119,031497;26,1;550;NA;FALSE;;
INS_Postcode_student_1okt_peildatum;INS_Vooropleiding_voor_HO_postcode_woonadres;TRUE;integer;9,800412;9;10973,6;NA;FALSE;;
INS_Vooropleiding_voor_HO_gem_cijfer;INS_Vooropleiding_voor_HO_gem_cijfer;TRUE;numeric;37,923932;51,3;104,5;NA;FALSE;;
INS_Datum_inschrijving;INS_Datum_inschrijving;TRUE;character;9,201656;NA;NA;^[0-9]{1,2}[\/-][0-9]{1,2}[\/-][0-9]{4}$;FALSE;;
INS_Datum_uitschrijving;INS_Datum_uitschrijving;TRUE;character;9,201656;NA;NA;^[0-9]{1,2}[\/-][0-9]{1,2}[\/-][0-9]{4}$;FALSE;;
INS_Verblijfsjaar_type_onderwijs_binnen_HO;INS_Verblijfsjaar_type_onderwijs_binnen_HO;TRUE;numeric;15,040618;0,9;27,4;NA;FALSE;;
INS_Postcode_student_voor_HO;INS_Vooropleiding_voor_HO_postcode_student;TRUE;integer;29,360814;9;10996,7;NA;FALSE;;
INS_Maand_inschrijving_van;INS_Maand_inschrijving_van;TRUE;numeric;9,201656;0,9;13,2;NA;FALSE;;
INS_Maand_inschrijving_tot;INS_Maand_inschrijving_tot;TRUE;numeric;107,018845;0,9;13,2;NA;FALSE;;
INS_Maand_examenresultaat;INS_Maand_examenresultaat;TRUE;numeric;92,377902;0,9;13,2;NA;FALSE;;
INS_Croho_sub_onderdeel;INS_Croho_sub_onderdeel;TRUE;numeric;9,201656;1,8;39,6;NA;FALSE;;
INS_Verblijfsjaar_type_onderwijs;INS_verblijfsjaar_type_onderwijs;TRUE;numeric;15,040618;0,9;24,2;NA;FALSE;;
DEM_Nationaliteit_EER_naam;INS_EER;TRUE;subset;0;NA;NA;NA;FALSE;;
DEM_Indicatie_nationaliteit_EER_actueel;INS_Ind_intern_ student;TRUE;character;0;;;;FALSE;;Indicatie EER actueel
DEM_Indicatie_nationaliteit_EER_peildatum;INS_Ind. EER stud.  1okt;TRUE;character;0;;;;FALSE;;Indicatie internationale student
DEM_Indicatie_internationale_student;INS_Ind. EER student;TRUE;character;0;;;;FALSE;;Indicatie EER peildatum
